"Topic = ""H&S VRBO Model - REF"">>Topic = ""Fire"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Fire
Sentiment Filter: All sentences
Matched: 115 sentences
"Fire Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Fire""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63df558c8d91db1585463492,8181636691,NOT SPECIFIED,76166299,1675580839940,05/02/2023 07:06:52 CST,"dog-friendly home near the beach/boardwalk with outdoor space, wifi & ac",en_us,83,"great location, not so great property management","We had a couple issues on the first night (smoke detector chirping, thermostat not working).",HR_REVIEWTEXT,"Great location steps from the beach and close to the boardwalk/restaurants/shops. We had a couple issues on the first night (smoke detector chirping, thermostat not working). We called the management company who connected us with a local team member. They said they’d check on the thermostat and/or bring us space heaters that night as the house temp was 60 degrees and there were a number of small children under 3 years old in our group. Got a call back from that person saying they were no longer coming that night and they had no space heaters and local stores were closed. They said another team member would come by between 9-10am the next morning to address the issues. We waited til 10am the next morning and no one showed up. The local team member didn’t answer our calls and had no voicemail set up. Called the main Vacasa line and their staff said the ticket was entered but no ETA despite what we were previously told. Their team didn’t come til late afternoon. All they did to try to “fix” the thermostat was turn the unit on and off once. Then they left us with a few space heaters and didn’t even address the chirping smoke detector. There weren’t any extra blankets, either. Kitchen was missing a spatula, the dishwasher didn’t work, and various items were broken (e.g., towel rod). Wouldn’t recommend this home or others managed by Vacasa in the future."
63df558c8d91db1585463492,8181636704,NOT SPECIFIED,76166299,1675580839940,05/02/2023 07:06:52 CST,"dog-friendly home near the beach/boardwalk with outdoor space, wifi & ac",en_us,83,"great location, not so great property management",Then they left us with a few space heaters and did not even address the chirping smoke detector.,HR_REVIEWTEXT,"Great location steps from the beach and close to the boardwalk/restaurants/shops. We had a couple issues on the first night (smoke detector chirping, thermostat not working). We called the management company who connected us with a local team member. They said they’d check on the thermostat and/or bring us space heaters that night as the house temp was 60 degrees and there were a number of small children under 3 years old in our group. Got a call back from that person saying they were no longer coming that night and they had no space heaters and local stores were closed. They said another team member would come by between 9-10am the next morning to address the issues. We waited til 10am the next morning and no one showed up. The local team member didn’t answer our calls and had no voicemail set up. Called the main Vacasa line and their staff said the ticket was entered but no ETA despite what we were previously told. Their team didn’t come til late afternoon. All they did to try to “fix” the thermostat was turn the unit on and off once. Then they left us with a few space heaters and didn’t even address the chirping smoke detector. There weren’t any extra blankets, either. Kitchen was missing a spatula, the dishwasher didn’t work, and various items were broken (e.g., towel rod). Wouldn’t recommend this home or others managed by Vacasa in the future."
63cd9f53ecdc1b27e4261445,8176135236,NOT SPECIFIED,81762375,1674420060933,22/01/2023 20:40:50 CST,"spacious home with fireplace, firepit, jetted tub & gas grill - close to lake",en_us,83,great place to stay,"The fire alarm in the living room was beeping for our visit and was far to high to replace, which was unfortunate.",HR_REVIEWTEXT,"Our large group had a great time at this home. We played corn hole, went in the hot tub, made a fire and played games. The fire alarm in the living room was beeping for our visit and was far to high to replace, which was unfortunate. Otherwise everything was as advertised and we enjoyed our stay."
63d207004f55171092df404d,8177574875,NOT SPECIFIED,32419914,1674708757880,26/01/2023 04:52:16 CST,beautiful lake house -11 miles form traverse city on spider lake - pets welcome!,en_us,83,northern xmas party,"Fire wood, toys, games and knives that actually cut, snow was scarce and ice was unsafe but all the extras were enough to accommodate and entertain all age groups.",HR_REVIEWTEXT,"We rent several times a year at various properties. In recent years you can start to feel the ""blah"" of corporate or large rental groups that is reflected in their properties. It was nice to stay at a home not just a house this time, it had thought-out amenities that make a home, it had things you didn't know you needed, until you needed them. It is risky, costly and I imagine a pain to maintain these offerings, we should all be thankful and respectful because these properties and hospitality are becoming rare. I was surprised and a little confused when the actual home owner reached out to me, an actual person, not a generated text or rental service employee. He spoke like we were old friends, which was the confusing part at first but once that was sorted out we had a great introductory conversation. Fire wood, toys, games and knives that actually cut, snow was scarce and ice was unsafe but all the extras were enough to accommodate and entertain all age groups. Thank you again -RJS"
63d28ff027773349e0ea722b,8177729576,NOT SPECIFIED,36157780,1674743802426,26/01/2023 07:06:36 CST,"new listing day break at seascape #2219: a place to rest, relax, and rejuvenate!",en_us,83,"keep looking -beeping fire alarm & construction, dated",#1 Fire Alarm was removed from the wall and Beeping/Chirping when we put it back in.,HR_REVIEWTEXT,"The owner was nice enough to allow us to checkin early & out later, however upon checkin there were issues that we brought to his attention that were not addressed. #1 Fire Alarm was removed from the wall and Beeping/Chirping when we put it back in. We didn’t feel safe leaving it off, so our relaxing beach getaway turned into a headache and the owner never came to fix it like he said he would. #2 Prior to arriving, I asked if there were any issues we should know about that would cause us grief. He said no. However, the beach was closed off and active construction vehicles were up and down the beach beeping and grunting. Ugh #3 for the moments between the alarm chirping and the construction vehicles beeping, even if they were silent, the beach sounds are obstructed by the loud busy road. #4 The unit is clean but it is dated. Don’t expect luxury. Everything is pretty basic and standard, including the linens & mattresses, and pretty worn down. #5 Bunk bed mattresses are pretty much low quality 4-5” foam pads not really mattresses #6 the old refrigerator is also LOUD #7 The pool area is nice. At almost three Benjamins for one night, I’d keep looking for a better spot."
63d026957444912ca62de96e,8176995807,NOT SPECIFIED,76963590,1674585808043,24/01/2023 18:42:29 CST,ocean flats #1 - lauderdale-by-the-sea,en_us,83,needs a good deep cleaning,outlets are starting to become a fire hazard,HR_REVIEWTEXT,"This property is about 10 minutes to the beach which is very convenient. The condo itself is dingy, dirty, and very outdated. The walls are scuffed up, outlets are starting to become a fire hazard, and there was hair in the tub from previous renters."
63d096fe821f2737a63bdff1,8177155555,NOT SPECIFIED,64666866,1674614605833,25/01/2023 02:42:06 CST,the nest - the perfect family getaway in the heart of kiama,en_au,83,a holiday home with potential (with more attention to maintenance).,"While the property itself has many good features, presents nicely and the property managers responded quickly to problems as they arose, we were confronted with a number of concerning issues which we spent valuable holiday time dealing with quite apart from the total inconvenience of the maintenance failures eg the dishwasher failed on the first usage & leaked into the downstairs (dishwasher hose & associated electrics- rodent damage), 3 beds at least did not have fresh sheets and had sand etc in them (too late at night to involve property managers), batteries to 2 fans needed replacing and fire alarm battery needed replacing after dishwasher leak.",HR_REVIEWTEXT,"We recently rented this property for a family of 7. While the property itself has many good features, presents nicely and the property managers responded quickly to problems as they arose, we were confronted with a number of concerning issues which we spent valuable holiday time dealing with quite apart from the total inconvenience of the maintenance failures eg the dishwasher failed on the first usage & leaked into the downstairs (dishwasher hose & associated electrics- rodent damage), 3 beds at least did not have fresh sheets and had sand etc in them (too late at night to involve property managers), batteries to 2 fans needed replacing and fire alarm battery needed replacing after dishwasher leak. The one upstairs toilet had a very unpleasant & obvious smell. The downstairs ensuite accommodation (a room off the converted garage) does not have an opening window in the bedroom or a fan, the nearby kitchenette could at least provided glasses for water- it is totally empty of any utensils. Not really a pleasant alternative space for grandparents!"
63d2cee25e984b662a1d0ef5,8177817080,NOT SPECIFIED,89150799,1674759935551,26/01/2023 19:05:06 CST,family house near niagara falls with hot tub,en_ca,83,our stay,"The fire alarm was almost out of batteries as it beeped occasionally, which is not very safe.",HR_REVIEWTEXT,"Door was jammed when we first arrived. Had to try for at least 20 minutes before we got in the house. Luckily, the host answered relatively fast. The fire alarm was almost out of batteries as it beeped occasionally, which isn’t very safe. The steps going into the basement were extremely steep, we had a few minor accidents. Living room was spacious and clean. The bedrooms were nice too. Before booking we asked the host if the hot tub was accessible and they said yes, it was not. No water and not ready to be used. We tried filling it up the next morning with the help of one of the neighbors, he told us there might be a leak since water wouldn’t stay. Our overall stay was okay, just some minor house issues that they should maybe look into."
63d0d2877e6fa72bd4d99338,8177227519,NOT SPECIFIED,44096940,1674629777925,25/01/2023 06:56:06 CST,island view retreat - lady barron,en_au,83,island shack,Could not see a fire alarm and the oven kept tripping the fuse box/power off when used.,HR_REVIEWTEXT,"The good - easy to get to and check in. Lots of bedding options, towels and linen. Enjoyed the family games and staples in the pantry. Not so good - the wonderful view was blocked by vehicles parked out front, the double bed was quite uncomfortable, some TLC is needed in the property with fittings (broken and uncovered light sockets/exposed wiring) and some items fell/broke due to poor attachments to plaster (owner repaired when contacted). Couldn't see a fire alarm and the oven kept tripping the fuse box/power off when used. The owner was easy to contact on Stayz and while not living nearby, had a neighbour who was available if needed. Instructions for the use of the appliances would have been helpful, also some fishing rods or beach gear that we might borrow. Was overpriced for a shack but overall a fairly pleasant stay."
63dbb97a193a4d16279206d7,8180556616,NOT SPECIFIED,45177913,1675344260571,02/02/2023 13:24:10 CST,"beachfront condo w/ private balcony & shared pools, hot tub, gym & sauna!",en_us,83,"spectacular view, condo not so much",No smoke detector.,HR_REVIEWTEXT,"The view is spectacular however, our stay had lots of issues. We stayed 2 weeks in January. An indoor pool that was advertised but closed 12 days for repair. There is no hot tub in the condo as advertised. No washing machine for 8 days for repair. We were allowed to use a washing machine in another unit (1406) after 5 days; however, the dryer exhaust pipe was disconnected. Used the washer and would tote wet clothes to unit 1408 dryer. Batteries and filters needed in HVAC and refrigerator respectively due to blinking or chimes. No smoke detector. It was broken in a drawer. Furniture, lamps and decorative accessories that were stained and broken. Dishwasher that had broken prongs so only half loads could be washed at a time; plates had nothing to stand against. The commode in the hall would not flush well. Must have had past issues the tank lid was broken. The old, lumpy, swayed in, sprung spring king mattress was the WORST. Linens, comforters, and pillows were old, stringy, and flat. We had to evacuate the building on the last day due to fire alarm before 6 a.m. After descending stairs, 13 floors, we were told by one of the permanent residents that the fire alarm is a common occurrence.
The view is spectacular."
63dbb97a193a4d16279206d7,8180556625,NOT SPECIFIED,45177913,1675344260571,02/02/2023 13:24:10 CST,"beachfront condo w/ private balcony & shared pools, hot tub, gym & sauna!",en_us,83,"spectacular view, condo not so much","We had to evacuate the building on the last day due to fire alarm before 6 a.m. After descending stairs, 13 floors, we were told by one of the permanent residents that the fire alarm is a common occurrence.",HR_REVIEWTEXT,"The view is spectacular however, our stay had lots of issues. We stayed 2 weeks in January. An indoor pool that was advertised but closed 12 days for repair. There is no hot tub in the condo as advertised. No washing machine for 8 days for repair. We were allowed to use a washing machine in another unit (1406) after 5 days; however, the dryer exhaust pipe was disconnected. Used the washer and would tote wet clothes to unit 1408 dryer. Batteries and filters needed in HVAC and refrigerator respectively due to blinking or chimes. No smoke detector. It was broken in a drawer. Furniture, lamps and decorative accessories that were stained and broken. Dishwasher that had broken prongs so only half loads could be washed at a time; plates had nothing to stand against. The commode in the hall would not flush well. Must have had past issues the tank lid was broken. The old, lumpy, swayed in, sprung spring king mattress was the WORST. Linens, comforters, and pillows were old, stringy, and flat. We had to evacuate the building on the last day due to fire alarm before 6 a.m. After descending stairs, 13 floors, we were told by one of the permanent residents that the fire alarm is a common occurrence.
The view is spectacular."
63dec74f788e963ea6136c9b,8181454556,NOT SPECIFIED,85472849,1675544409670,04/02/2023 20:59:59 CST,new! idyllic springfield haven w/ screened porch!,en_us,83,getaway,we had a small issue with the smoke alarm,HR_REVIEWTEXT,"It was wonderful, we had a small issue with the smoke alarm and they came right out and changed the batteries. we needed some salt on the icy sidewalk, and maybe some sugar for the coffee. :) otherwise it was all good!!"
63cd8e167994e76d9b56940c,8176100188,NOT SPECIFIED,50556444,1674415648768,22/01/2023 19:27:18 CST,"holiday apartment no. 18, 48sqm, 1 bedroom, balcony",de_de,83,sauna rip-off,Sometimes the smoke alarm went off for no reason and we noticed this thanks to the webcam that we left inside the apartment and this has caused us problems a few times.,HR_REVIEWTEXT,"We are a couple that stayed 2 weeks and we found the kitchen hob to be really old and dangerous to use. Sometimes the smoke alarm went off for no reason and we noticed this thanks to the webcam that we left inside the apartment and this has caused us problems a few times. The apartment price included the sauna, but unfortunately upon our arrival we found a paper notice on the door saying that it’s out of use for the whole stay and we haven’t received any compensation."
63d98e64f8eaac1d6222ab1e,8179941080,NOT SPECIFIED,52049163,1675202165653,31/01/2023 21:55:47 CST,bay front views await! 2/2 in runaway bay! pet friendly,en_us,83,wonderful stay,We had a smoke detector start beeping,HR_REVIEWTEXT,"Property is wonderful, excellent location clean, beautifull and 
comfortably furnished , very nice!! 
The Run Away Bay property also very nice, clean, beautifull, and well maitained. Property manager Susan was fantastic! We had a smoke detector start beeping, Susan was at our door within minutes with a new battery to fix the detector. 
Wonderful stay!"
63d98d6b1e4dbb35c504158f,8179940794,NOT SPECIFIED,33496222,1675201920882,31/01/2023 21:51:39 CST,urban oasis: secluded cottage w/ lush botanical gardens,en_us,83,what you see isn't always what to get,"no smokes alarms, and no visible fire extinguishers.",HR_REVIEWTEXT,"We decided to leave the “Urban Oasis” early as our disappointment with it just kept growing.The first problem we had was difficulty in locating the property, as there was no visible address from the street, and it was also in a pretty questionable area of town. When we did find it, we realized that the host Kevin lived right on the property, not in the same home, but close enough that we had very little privacy. The screen in porch that is so nice in the pictures was damaged by the hurricane and had a big hole in the ceiling, and screening was damaged. Kevin told us the screen guy would be there in a couple weeks to fix it, found out, he didn’t have the money to fix it, so that wouldn’t get done. no porch light in the screen porch, it was broke, brought it to his attention, not going to get fixed. There were no locks on the sliding glass door, and the front door he couldn’t find the key, so no security when we left the building. The house was dirty when we went in, had to clean the fridge, floors,dust and disinfect before I could feel comfortable staying , there was even a pizza pan with pizza on it in the oven! Kevin did come in 2 weeks later and asked if we wanted it cleaned! no smokes alarms, and no visible fire extinguishers. As for the outside, yes there were very nice trees and his botanical garden was lovely, but he had 5 feral cats and chickens, so sometimes it smelt awful. The clincher to all this is when I stepped in cat poopI Tried to talk to host about problems DL"
63d0be99ed1e2c7e5de27785,8177212994,NOT SPECIFIED,27825227,1674624676789,25/01/2023 05:31:05 CST,"rincon point dream home, steps to the beach, hot tub, private yard, good dogs",en_us,83,a comfortable beach house and place to escape and chill,There was a plentiful supply of wood for the fire which we enjoyed.,HR_REVIEWTEXT,"It's a classic beach house - light, airy, casual & comfortable with minor imperfections that don't get in the way of having a great time. It is clearly used regularly based on the inventory of conveniences like condiments. There was a plentiful supply of wood for the fire which we enjoyed. We also enjoyed the Jacuzzi on cool mornings and evenings. We cooked a 6-course BD dinner for 8 in a well-equipped kitchen. Given that the enclave is locked, we felt safe and secure. The beach is close enough for a short sunrise viewing, short dog walks and longer stays for beachcombing. The one surprise we need to mention is that a dog can escape the property from the back yard though not from the front yard. He only escaped once and all was well. We had a great time!"
63dd9c78b087b77d06978395,8181110763,NOT SPECIFIED,34353993,1675467936294,03/02/2023 23:44:56 CST,resort style backyard!  <br>walking distance into town.#6099,en_us,83,very disappointing,"Black mold in the showers, filthy and stained outdoor patio cushions and pillows, pool was only heated sporadically, hazardous toilet seats, which I note were initially reported in another review back in 2017, and dangerous conditions such as an uncovered exhaust fan above the cooktop and enough lint in the dryer lint filter to be a fire hazard.",HR_REVIEWTEXT,"Property did not deliver, especially at this price point. I will list only the most alarming shortcomings. Black mold in the showers, filthy and stained outdoor patio cushions and pillows, pool was only heated sporadically, hazardous toilet seats, which I note were initially reported in another review back in 2017, and dangerous conditions such as an uncovered exhaust fan above the cooktop and enough lint in the dryer lint filter to be a fire hazard.

The owner, Ashley, is a nice guy, but he, the property manager, and the cleaning crew have been neglecting this property for a long time."
63d8294184590f4157708115,8179531044,NOT SPECIFIED,89852376,1675110734640,30/01/2023 20:32:01 CST,gone coastal - stunning views with a pool,en_us,83,mrs a,The fire alarm went off at 3:00 am for some strange reason,HR_REVIEWTEXT,"Lovely main bedroom, although you do hear a lot of freeway noise. The grass was long and needed a mow and the pool had leaves in it. The fire pit was fantastic but the timber provided shouldn’t of been treated pine. 
The BBQ was dirty, but the deck was really lovely to sit out on. The kitchen was very clean an big but watch out for the dishwasher it tips over, when packing. If you’re tall watch your head while getting into the shower. Have fun looking for the pin pon balls we were lucky to find one near the pool area. Some instructions on how to work the tv remotes would of been handy, but comfortable lounge. I would of like to seen the local news but I could not access it. The fire alarm went off at 3:00 am for some strange reason and we don’t smoke. The blind fell on my sons head and scratched his hand as he tried to catch it in the bedroom. Overall the property was good just a couple of things needs to be looked out."
63df1c92af083e1d442e81f6,8181569175,NOT SPECIFIED,89456808,1675566262792,05/02/2023 03:03:45 CST,"wonderful view on the intercoastal, 30 feet dock available",en_us,83,perfect little condo,We had an issue with the smoke detector but no biggie.,HR_REVIEWTEXT,The condo was exactly as shown. Perfect for 2 ppl. Good proximity to beach and fun to watch the boats going by. Pool was nice and clean. We had an issue with the smoke detector but no biggie. People in the complex were very nice. Kitchen was very well stocked only other item that would have been nice would be a couple of beach chairs but I understand there is limited storage
63e0a88d1abe9718f26dee67,8182070634,NOT SPECIFIED,76971853,1675667639764,06/02/2023 07:13:17 CST,"salmon river chalet, magical acre on the river, decks, bbq, dog-friendly",en_us,83,love it but hard to find,One of the rooms kept beeping throughout the day every half hour which we are assuming was a fire alarm needing new batteries.,HR_REVIEWTEXT,"We loved our stay here and the entire family enjoyed the entire area. It was a little bit too difficult to navigate as it got darker earlier in the day and it was pitch black when we arrived. One of the rooms kept beeping throughout the day every half hour which we're assuming was a fire alarm needing new batteries.

However it was still a great trip and we loved the labeled kitchen as we were able to cook through out the day without having to spend time searching for utensils. 
We definitely plan on returning in the future."
63d05a02291d02023db92711,8177073931,NOT SPECIFIED,33568157,1674598956003,24/01/2023 22:21:54 CST,"*last minute deal! 2br/2bath condo near disney–gated resort, free wifi & parking",en_us,83,you get what you pay for,We had a problem with a smoke alarm going off randomly,HR_REVIEWTEXT,"First, this property is NOT a resort as listed. It is a nice gated community that is pretty quiet (we had one problem neighbor who wanted to stand outside and talk loud under the master bedroom window until about midnight) with a great resort-style pool. The condo itself was clean, but tired. It really needs much TLC. The sofa was hard to sit on, the cushions just sink into the frame as it is a pull out. Also, the owner was very nice and responsive, but cannot say the same for her property management company. We had a problem with a smoke alarm going off randomly and she had to resort to calling the HOA President, Andy, who came over on a Friday night to change the batteries in all the alarms. Evergreen, the Property Mgmt Co was supposed to have come over the day before, but didn't return phone calls on Friday when the problem persisted. Again, you get what you pay for so this isn't a complaint, just so anyone in the future will know before you go!"
63cea8f56b505173ca5a3dab,8176456283,NOT SPECIFIED,37127988,1674488138027,23/01/2023 15:34:13 CST,oceanfront galveston home - walk to beach!,en_us,83,family get away,We kept it unplug due to the fire hazard.,HR_REVIEWTEXT,"The house itself was really nice. Lots of open living area. Not well stcked with pots and pans. Broken handles and burnt pans. No crock pot and the mirco wave was unusable. Rusted and burnt inside. We kept it unplug due to the fire hazard. Also left main bedroom, the floor was sunken. Worried that the under floor had dry rot. Only cool water in the main bathroom for showers. If upgrades were made, it would be a great house and would rent it again."
63d3195d40dea140f7774908,8177933854,NOT SPECIFIED,81210026,1674779017327,27/01/2023 00:22:53 CST,cozy apartment w/ king👑 bed + fast wifi + pets🐶🐈,en_us,83,just okay,The smoke detector was chirping when we arrived but was tended to before nightfall.,HR_REVIEWTEXT,"Property is well located in Greenway Plaza area on Richmond. But it is a large apartment bldg. So there are many access points. It’s cumbersome to use the app while trying to bring items in and figuring out which entrance to use. A detailed map with preferred parking area would be useful. Entrance D on 3rd floor looked to be most manageable with available spots. 

The unit itself was ok but in need of maintenance. The smoke detector was chirping when we arrived but was tended to before nightfall. But primary bath was not very clean. Hair and dirty cotton balls were on the floor. Caulking around tub was gross. Secondary bathtub was peeling and did not drain properly. Kitchen needed additional trash bags. Linens for beds and towels were all thin and not high quality. Could be a really great rental with some TLC."
63dce9cf380a8c7efc757bbe,8180921210,NOT SPECIFIED,68603847,1675422169796,03/02/2023 11:02:39 CST,casa de férias no estreito da calheta,en_ca,83,"not what was expected ,","However, upon lighting fire we found the seal around the glass on the door was letting smoke in house with door shut.",HR_REVIEWTEXT,"Upon arrival for our honeymoon , we got to the property around 10pm after a long day of travel, to a house that was cold and which had a musty smell. Contacted management they provided us with a space heater in upstairs closet , enough to heat one room only. We were instructed to use the wood stove, which was not included in information on Vrbo. We had no issue lighting the fire, the wood was there and they provided fire starter with matches. However, upon lighting fire we found the seal around the glass on the door was letting smoke in house with door shut. We proceeded to put the fire out and used the space heater and wall unit in bedroom. The wall unit makes the bedroom feel like a sauna but does not heat the rest of the house at all. We contacted host, and left the very next morning (we would have left that night, however, it was too late and no transportation was available) , the musty (potentially mouldy) smell was awful and made it difficult to breath through the night. I have asthma and I had to use my puffer in order to stay one night. The views were absolutely stunning , the pool looked amazing (we didn’t use it, as it was a short stay and it was cold. The pool is not heated, no big deal). Following these incidents we contacted the host, who required that we pay for the first night stay and a cleaning fee, however, they refunded the rest of the nights that we had already paid for. We were also left on the hook for 200 euro in cab rides to and from the accommodation . Management dealt with the issue the way they should have but the house definitely needs attention ."
63d67ca8cfe3784bbf79df9a,8179041859,NOT SPECIFIED,18977476,1675001010053,29/01/2023 14:03:19 CST,enjoy views from the brand new hot tub,en_us,83,stay,no smoke detectors on the downstairs,HR_REVIEWTEXT,The only problem we had was the television in the downstairs living room didn’t work and no smoke detectors on the downstairs. Also I’m the future the blind swings open when you open the upstairs door it cut my leg. But over all we loved it
63dab13caf083e1d449564c1,8180267628,NOT SPECIFIED,59896845,1675276678859,01/02/2023 18:36:34 CST,"location, location, location!! lake sumter landing in the villages.",en_us,83,just ok,"More frustrating with all the issues with the fire alarm, calling fire department, going to Walmart at 10 on Saturday night to get batteries, we did not get one apology.",HR_REVIEWTEXT,"We've stayed in VRBOs 5 times in the Villages and this was our least favorable stay. The property is old but reasonably well kept. Faucets were dirty, shower bracket broke, bed covers were well worn. Most troubling was the fire alarm went off multiple times before we removed it ourselves after changing batteries, calling fire department because we were concerned about CO2 and emergency number at property manager said they could not help. Ultimately one of the alarms were replaced. 

The property manager did not send entrance code at time they indicated, and required us to contact them while we are waiting at property. More frustrating with all the issues with the fire alarm, calling fire department, going to Walmart at 10 on Saturday night to get batteries, we didn't get one apology. They did replace the alarm and address the issues."
63dab13caf083e1d449564c1,8180267625,NOT SPECIFIED,59896845,1675276678859,01/02/2023 18:36:34 CST,"location, location, location!! lake sumter landing in the villages.",en_us,83,just ok,"Most troubling was the fire alarm went off multiple times before we removed it ourselves after changing batteries, calling fire department because we were concerned about CO2 and emergency number at property manager said they could not help.",HR_REVIEWTEXT,"We've stayed in VRBOs 5 times in the Villages and this was our least favorable stay. The property is old but reasonably well kept. Faucets were dirty, shower bracket broke, bed covers were well worn. Most troubling was the fire alarm went off multiple times before we removed it ourselves after changing batteries, calling fire department because we were concerned about CO2 and emergency number at property manager said they could not help. Ultimately one of the alarms were replaced. 

The property manager did not send entrance code at time they indicated, and required us to contact them while we are waiting at property. More frustrating with all the issues with the fire alarm, calling fire department, going to Walmart at 10 on Saturday night to get batteries, we didn't get one apology. They did replace the alarm and address the issues."
63d95fb52b85ba3b93b5a7a6,8179885179,NOT SPECIFIED,33561514,1675190207588,31/01/2023 18:36:37 CST,forest view: 2 bedroom / 2 bath home centrally located in university park.,en_us,83,not up to standard,a fire hazard.,HR_REVIEWTEXT,"There is one entrance/exit; a fire hazard. The sliding door at the back is propped up with 2x4s and a sign on the door says ""this door works better."" A 3/4 inch piece of plywood was put under the couch cushions to provide stability. The couches look like something from a thrift store with unmatched cushions. Only 2 towels were provided and the kitchen was not adequate. Mismatched dishes. Furnished on the cheap. 
 Contacted the rental company, and they said ""we will bring what you need."" They never did. Washing machine sounds like a train running through the apartment. Not worth the rental price of $6K."
63d7e7b3b9e4d34ee9ea4191,8179434918,NOT SPECIFIED,34167861,1675094709308,30/01/2023 15:52:19 CST,beautiful secluded adirondack cabin just outside of town,en_us,83,many issues with house,-no smoke/carbon monoxide detectors -first floor shower does not drain -no fire starting materials -no heat in house first night as it took time to heat up -no hot tub for 24 hours as it also took time to heat up - messaged host prior saying we would like to use it -overall level of dirtiness in the house -sliding doors downstairs do not lock and have pieces of wood keeping them shut (safety issue) -no curtains or blinds on any of the windows made us uncomfortable -we were asked to bring our own linens (totally fine!),HR_REVIEWTEXT,"Overall our stay was disappointing. The house itself has a lot of potential but there are things we could not get over. 

-no smoke/carbon monoxide detectors
-first floor shower does not drain
-no fire starting materials
-no heat in house first night as it took time to heat up
-no hot tub for 24 hours as it also took time to heat up - messaged host prior saying we would like to use it
-overall level of dirtiness in the house
-sliding doors downstairs do not lock and have pieces of wood keeping them shut (safety issue)
-no curtains or blinds on any of the windows made us uncomfortable
-we were asked to bring our own linens (totally fine!) but the beds/pillows themselves were stained and quite gross 
-chairs falling apart at dining table
-plaster all over wall where projector goes, difficult to watch movies

My friends and I rent houses every year and I guess have been lucky with good experiences. This was a very disappointing experience however there was nothing that could be done in the moment so we did not bring these matters up with the host at the time. Again, the house has so much potential with a more work and thought put into it."
63dd68e6fd489c389d80a4e4,8181057488,NOT SPECIFIED,33498923,1675454709498,03/02/2023 20:04:53 CST,"amazing grounds, pool, spa, & more",en_us,83,host was difficult to work with,"The property we were changed to had it is own septic plumbing problems, plus the built-in microwave did not work, the substitute micro was too small, the dishwasher was broken, all the dishes in the cupboards were dirty when we arrived and needed to be re-washed by hand, the dryer had to be run twice to dry a small load of clothes, the master bed door could not be locked or even would not stay closed, the overhead chandelier lights in the dining room could not be turned on because they super heated the wall switch which was a fire hazard, the walls were thin and you could hear what everyone in their bedrooms were doing, except for a couple of bedrooms the others were not suited for adults, the exterior lights did not work and you could not see to BBQ.",HR_REVIEWTEXT,"We didn't stay at this property. We were changed to a different and less desirable property because of plumbing problems. The property we were changed to had it's own septic plumbing problems, plus the built-in microwave did not work, the substitute micro was too small, the dishwasher was broken, all the dishes in the cupboards were dirty when we arrived and needed to be re-washed by hand, the dryer had to be run twice to dry a small load of clothes, the master bed door couldn't be locked or even would not stay closed, the overhead chandelier lights in the dining room could not be turned on because they super heated the wall switch which was a fire hazard, the walls were thin and you could hear what everyone in their bedrooms were doing, except for a couple of bedrooms the others were not suited for adults, the exterior lights did not work and you couldn't see to BBQ. The large back yard was not taken care of and was a landscape mess. We received no support or compromise from the host who was difficult to receive an adequate response from."
